Iteration;Cumulative 1;Price 1
1491;0,22334004024144868;1665
1492;0,22319034852546918;1665
1493;0,22304085733422638;1665
1494;0,22289156626506024;1665
1495;0,22274247491638796;1665
1496;0,22259358288770054;1665
1497;0,22244488977955912;1665
1498;0,22229639519359146;1665
1499;0,22214809873248834;1665
1500;0,222;1665
1501;0,22185209860093272;1665
1502;0,22237017310252996;1670
1503;0,22288755821689954;1675
1504;0,22273936170212766;1675
1505;0,22259136212624583;1675
1506;0,22244355909694555;1675
1507;0,22229595222295953;1675
1508;0,22214854111405835;1675
1509;0,22266401590457258;1680
1510;0,22317880794701986;1685
1511;0,22303110522832562;1685
1512;0,22288359788359788;1685
1513;0,22273628552544614;1685
1514;0,22258916776750332;1685
1515;0,22244224422442244;1685
1516;0,22295514511873352;1690
1517;0,2228081740276862;1690
1518;0,22266139657444006;1690
1519;0,22251481237656354;1690
1520;0,22236842105263158;1690
1521;0,2222222222222222;1690
1522;0,22207621550591328;1690
1523;0,22193040052527904;1690
1524;0,22178477690288714;1690
1525;0,2216393442622951;1690
1526;0,2214941022280472;1690
1527;0,22134905042567124;1690
1528;0,2212041884816754;1690
1529;0,22171353826030085;1695
1530;0,22156862745098038;1695
1531;0,22142390594382758;1695
1532;0,2212793733681462;1695
1533;0,22113502935420742;1695
1534;0,22099087353324642;1695
1535;0,22084690553745928;1695
1536;0,220703125;1695
1537;0,22055953155497723;1695
1538;0,22041612483745124;1695
1539;0,2202729044834308;1695
1540;0,22012987012987012;1695
1541;0,2199870214146658;1695
1542;0,2204928664072633;1700
1543;0,220349967595593;1700
1544;0,22020725388601037;1700
1545;0,22006472491909385;1700
1546;0,2205692108667529;1705
1547;0,22042663219133807;1705
1548;0,2202842377260982;1705
1549;0,22014202711426728;1705
1550;0,22064516129032258;1710
1551;0,2205029013539652;1710
1552;0,22036082474226804;1710
1553;0,22086284610431423;1715
1554;0,22072072072072071;1715
1555;0,22057877813504823;1715
1556;0,2210796915167095;1720
1557;0,22093770070648683;1720
1558;0,220795892169448;1720
1559;0,22129570237331622;1725
1560;0,22179487179487178;1730
1561;0,2216527866752082;1730
1562;0,22151088348271447;1730
1563;0,22136916186820219;1730
1564;0,22186700767263426;1735
1565;0,22172523961661342;1735
1566;0,22158365261813537;1735
1567;0,22208040842373963;1740
1568;0,2225765306122449;1745
1569;0,2224346717654557;1745
1570;0,2229299363057325;1750
1571;0,22278803309993633;1750
1572;0,22328244274809161;1755
1573;0,2231404958677686;1755
1574;0,22363405336721728;1760
1575;0,2234920634920635;1760
1576;0,2233502538071066;1760
1577;0,22320862396956245;1760
1578;0,22306717363751585;1760
1579;0,22355921469284357;1765
1580;0,22341772151898734;1765
1581;0,2232764073371284;1765
1582;0,22313527180783818;1765
1583;0,2229943145925458;1765
1584;0,22285353535353536;1765
1585;0,22271293375394322;1765
1586;0,22257250945775536;1765
1587;0,22306238185255198;1770
1588;0,22292191435768263;1770
1589;0,22278162366268092;1770
1590;0,22264150943396227;1770
1591;0,22250157133878065;1770
1592;0,22236180904522612;1770
1593;0,22284996861268047;1775
1594;0,22271016311166875;1775
1595;0,2225705329153605;1775
1596;0,2224310776942356;1775
1597;0,2229179711959925;1780
1598;0,2227784730913642;1780
1599;0,22263914946841776;1780
1600;0,2225;1780
1601;0,22236102435977514;1780
1602;0,2222222222222222;1780
1603;0,22208359326263255;1780
1604;0,22194513715710723;1780
1605;0,22242990654205608;1785
1606;0,22229140722291407;1785
1607;0,22215308027380212;1785
1608;0,22263681592039802;1790
1609;0,22249844623990056;1790
1610;0,22236024844720498;1790
1611;0,2222222222222222;1790
1612;0,2227047146401985;1795
1613;0,22256664600123993;1795
1614;0,2224287484510533;1795
1615;0,22291021671826625;1800
1616;0,22277227722772278;1800
1617;0,22263450834879406;1800
1618;0,22249690976514216;1800
1619;0,22235948116121063;1800
1620;0,2222222222222222;1800
1621;0,22208513263417642;1800
1622;0,2219482120838471;1800
1623;0,22181146025878004;1800
1624;0,22229064039408866;1805
1625;0,22215384615384615;1805
1626;0,2220172201722017;1805
1627;0,22188076213890595;1805
1628;0,22174447174447173;1805
1629;0,22160834868017187;1805
1630;0,2214723926380368;1805
1631;0,22194972409564684;1810
1632;0,22181372549019607;1810
1633;0,22167789344764238;1810
1634;0,22215422276621788;1815
1635;0,22201834862385322;1815
1636;0,22188264058679708;1815
1637;0,2217470983506414;1815
1638;0,2216117216117216;1815
1639;0,22208663819402075;1820
1640;0,22195121951219512;1820
1641;0,22181596587446678;1820
1642;0,2222898903775883;1825
1643;0,22276323797930614;1830
1644;0,22262773722627738;1830
1645;0,22249240121580546;1830
1646;0,2229647630619684;1835
1647;0,222829386763813;1835
1648;0,22269417475728157;1835
1649;0,22255912674348088;1835
1650;0,2224242424242424;1835
1651;0,22289521502119927;1840
1652;0,22276029055690072;1840
1653;0,22323049001814882;1845
1654;0,22309552599758162;1845
1655;0,2229607250755287;1845
1656;0,22282608695652173;1845
1657;0,22269161134580567;1845
1658;0,22255729794933654;1845
1659;0,2224231464737794;1845
1660;0,22228915662650603;1845
1661;0,22275737507525586;1850
1662;0,2226233453670277;1850
1663;0,22248947684906795;1850
1664;0,22235576923076922;1850
1665;0,2222222222222222;1850
1666;0,22208883553421369;1850
1667;0,22195560887822435;1850
1668;0,22182254196642687;1850
1669;0,22228879568603954;1855
1670;0,2221556886227545;1855
1671;0,22262118491921004;1860
1672;0,22248803827751196;1860
1673;0,22235505080693366;1860
1674;0,22281959378733573;1865
1675;0,22268656716417912;1865
1676;0,22255369928400956;1865
1677;0,22242098986285033;1865
1678;0,22228843861740166;1865
1679;0,2221560452650387;1865
1680;0,2220238095238095;1865
1681;0,22189173111243307;1865
1682;0,22175980975029727;1865
1683;0,2222222222222222;1870
1684;0,22209026128266032;1870
1685;0,22195845697329378;1870
1686;0,22241992882562278;1875
1687;0,22228808535862477;1875
1688;0,2221563981042654;1875
1689;0,22202486678507993;1875
1690;0,22189349112426035;1875
1691;0,22176227084565345;1875
1692;0,22163120567375885;1875
1693;0,22209096278795037;1880
1694;0,22195985832349469;1880
1695;0,22182890855457227;1880
1696;0,22228773584905662;1885
1697;0,22215674720094283;1885
1698;0,22202591283863368;1885
1699;0,22189523248969983;1885
1700;0,22176470588235295;1885
1701;0,22163433274544386;1885
1702;0,22150411280846063;1885
1703;0,22196124486200822;1890
1704;0,22183098591549297;1890
1705;0,2217008797653959;1890
1706;0,22157092614302462;1890
1707;0,22144112478031636;1890
1708;0,22131147540983606;1890
1709;0,22176711527208895;1895
1710;0,2216374269005848;1895
1711;0,22150789012273525;1895
1712;0,2213785046728972;1895
1713;0,22124927028604788;1895
1714;0,22112018669778297;1895
1715;0,22099125364431488;1895
1716;0,22086247086247085;1895
1717;0,22073383808969133;1895
1718;0,22118742724097787;1900
1719;0,22164048865619546;1905
1720;0,22151162790697673;1905
1721;0,22138291690877396;1905
1722;0,22125435540069685;1905
1723;0,2217063261752757;1910
1724;0,22157772621809746;1910
1725;0,22144927536231884;1910
1726;0,2213209733487833;1910
1727;0,22119281991893458;1910
1728;0,22106481481481483;1910
1729;0,22093695777906305;1910
1730;0,2208092485549133;1910
1731;0,22068168688619294;1910
1732;0,22055427251732102;1910
1733;0,2204270051933064;1910
1734;0,22029988465974626;1910
1735;0,2201729106628242;1910
1736;0,22004608294930875;1910
1737;0,21991940126655152;1910
1738;0,22036823935558114;1915
1739;0,22024151811385853;1915
1740;0,2206896551724138;1920
1741;0,22113727742676623;1925
1742;0,22101033295063147;1925
1743;0,22088353413654618;1925
1744;0,22075688073394495;1925
1745;0,22063037249283668;1925
1746;0,22050400916380297;1925
1747;0,22037779049799658;1925
1748;0,2208237986270023;1930
1749;0,22069754145225842;1930
1750;0,22114285714285714;1935
1751;0,22101656196459166;1935
1752;0,22146118721461186;1940
1753;0,22133485453508273;1940
1754;0,22120866590649943;1940
1755;0,22108262108262108;1940
1756;0,2215261958997722;1945
1757;0,2214001138303927;1945
1758;0,22127417519908987;1945
1759;0,22171688459351904;1950
1760;0,2215909090909091;1950
1761;0,2220329358319137;1955
1762;0,22190692395005676;1955
1763;0,2217810550198525;1955
1764;0,22165532879818595;1955
1765;0,22152974504249293;1955
1766;0,22140430351075877;1955
1767;0,2212790039615167;1955
1768;0,22171945701357465;1960
1769;0,22159412097230075;1960
1770;0,22203389830508474;1965
1771;0,22190852625635235;1965
1772;0,22178329571106095;1965
1773;0,22165820642978004;1965
1774;0,22209695603156707;1970
1775;0,2219718309859155;1970
1776;0,22184684684684686;1970
1777;0,2217220033764772;1970
1778;0,22215973003374578;1975
1779;0,22203485103991005;1975
1780;0,22191011235955055;1975
1781;0,22178551375631667;1975
1782;0,22166105499438832;1975
1783;0,22153673583847447;1975
1784;0,2219730941704036;1980
1785;0,2218487394957983;1980
1786;0,22228443449048152;1985
1787;0,2221600447677672;1985
1788;0,22203579418344518;1985
1789;0,22247065399664617;1990
1790;0,2223463687150838;1990
1791;0,2222222222222222;1990
1792;0,22265625;1995
1793;0,22253206915783602;1995
1794;0,22240802675585283;1995
1795;0,22284122562674094;2000
1796;0,22271714922049;2000
1797;0,223149693934335;2005
1798;0,2235817575083426;2010
1799;0,22345747637576432;2010
1800;0,22333333333333333;2010
1801;0,2232093281510272;2010
1802;0,22364039955604884;2015
1803;0,223516361619523;2015
1804;0,22339246119733924;2015
1805;0,22326869806094182;2015
1806;0,22314507198228128;2015
1807;0,22302158273381295;2015
1808;0,22289823008849557;2015
1809;0,22332780541735767;2020
1810;0,22320441988950276;2020
1811;0,22308117062396465;2020
1812;0,2229580573951435;2020
1813;0,2228350799779371;2020
1814;0,2227122381477398;2020
1815;0,22258953168044077;2020
1816;0,22246696035242292;2020
1817;0,22234452394056137;2020
1818;0,2222222222222222;2020
1819;0,22210005497526114;2020
1820;0,22197802197802197;2020
1821;0,22185612300933552;2020
1822;0,2217343578485181;2020
1823;0,22161272627537026;2020
1824;0,22149122807017543;2020
1825;0,2219178082191781;2025
1826;0,22179627601314347;2025
1827;0,22167487684729065;2025
1828;0,2215536105032823;2025
1829;0,2214324767632586;2025
1830;0,22131147540983606;2025
1831;0,2217367558711087;2030
1832;0,22161572052401746;2030
1833;0,2214948172394981;2030
1834;0,22137404580152673;2030
1835;0,2212534059945504;2030
1836;0,22113289760348584;2030
1837;0,22101252041371802;2030
1838;0,22143634385201305;2035
1839;0,22131593257205004;2035
1840;0,2217391304347826;2040
1841;0,2216186854970125;2040
1842;0,22204125950054288;2045
1843;0,22192078133478024;2045
1844;0,22234273318872017;2050
1845;0,2222222222222222;2050
1846;0,2221018418201517;2050
1847;0,22198159177043855;2050
1848;0,22186147186147187;2050
1849;0,2222823147647377;2055
1850;0,22216216216216217;2055
1851;0,22204213938411668;2055
1852;0,22192224622030238;2055
1853;0,22180248246087425;2055
1854;0,22168284789644013;2055
1855;0,2215633423180593;2055
1856;0,22144396551724138;2055
1857;0,22132471728594508;2055
1858;0,22120559741657697;2055
1859;0,22162452931683702;2060
1860;0,221505376344086;2060
1861;0,22138635142396562;2060
1862;0,22180451127819548;2065
1863;0,2222222222222222;2070
1864;0,22210300429184548;2070
1865;0,22198391420911529;2070
1866;0,22240085744908897;2075
1867;0,22228173540439208;2075
1868;0,2221627408993576;2075
1869;0,2225789192081327;2080
1870;0,22245989304812835;2080
1871;0,22234099412079103;2080
1872;0,2222222222222222;2080
1873;0,2226374799786439;2085
1874;0,2225186766275347;2085
1875;0,22293333333333334;2090
1876;0,22334754797441364;2095
1877;0,22322855620671284;2095
1878;0,22310969116080936;2095
1879;0,22299095263437999;2095
1880;0,22287234042553192;2095
1881;0,2227538543328017;2095
1882;0,2226354941551541;2095
1883;0,22251725969198088;2095
1884;0,2223991507430998;2095
1885;0,22281167108753316;2100
1886;0,22269353128313893;2100
1887;0,22257551669316375;2100
1888;0,2229872881355932;2105
1889;0,22286924298570673;2105
1890;0,22275132275132276;2105
1891;0,22263352723426758;2105
1892;0,22251585623678646;2105
1893;0,22239830956154252;2105
1894;0,22228088701161564;2105
1895;0,22216358839050132;2105
1896;0,22257383966244726;2110
1897;0,2224565102793885;2110
1898;0,22286617492096944;2115
1899;0,22274881516587677;2115
1900;0,22263157894736843;2115
1901;0,22251446607048922;2115
1902;0,222397476340694;2115
1903;0,22228060956384657;2115
1904;0,22216386554621848;2115
1905;0,2220472440944882;2115
1906;0,22193074501573976;2115
1907;0,22181436811746197;2115
1908;0,22169811320754718;2115
1909;0,2215819800942902;2115
1910;0,22198952879581152;2120
1911;0,22239665096807953;2125
1912;0,22228033472803346;2125
1913;0,2226868792472556;2130
1914;0,2225705329153605;2130
1915;0,22245430809399477;2130
1916;0,22286012526096033;2135
1917;0,22274387063119458;2135
1918;0,22262773722627738;2135
1919;0,22303282959874934;2140
1920;0,22291666666666668;2140
1921;0,22280062467464862;2140
1922;0,222684703433923;2140
1923;0,22256890275611024;2140
1924;0,22245322245322247;2140
1925;0,22233766233766233;2140
1926;0,22274143302180685;2145
1927;0,22262584327970938;2145
1928;0,2225103734439834;2145
1929;0,22291342664593053;2150
1930;0,22279792746113988;2150
1931;0,2226825479026411;2150
1932;0,2225672877846791;2150
1933;0,2224521469218831;2150
1934;0,22233712512926576;2150
1935;0,2227390180878553;2155
1936;0,22262396694214875;2155
1937;0,2225090345895715;2155
1938;0,22239422084623323;2155
1939;0,222279525528623;2155
1940;0,22216494845360824;2155
1941;0,2220504894384338;2155
1942;0,22193614830072092;2155
1943;0,2218219248584663;2155
1944;0,22170781893004116;2155
1945;0,22159383033419022;2155
1946;0,22147995889003083;2155
1947;0,22136620441705188;2155
1948;0,22176591375770022;2160
1949;0,22216521292970753;2165
1950;0,22205128205128205;2165
1951;0,22245002562788313;2170
1952;0,2223360655737705;2170
1953;0,2222222222222222;2170
1954;0,22210849539406347;2170
1955;0,22199488491048594;2170
1956;0,22188139059304704;2170
1957;0,22227899846704138;2175
1958;0,22216547497446373;2175
1959;0,222052067381317;2175
1960;0,22193877551020408;2175
1961;0,22182559918408976;2175
1962;0,2217125382262997;2175
1963;0,2215995924605196;2175
1964;0,2214867617107943;2175
1965;0,22137404580152673;2175
1966;0,22126144455747712;2175
1967;0,22165734621250635;2180
1968;0,22154471544715448;2180
1969;0,22143219908583037;2180
1970;0,2218274111675127;2185
1971;0,2222222222222222;2190
1972;0,22210953346855983;2190
1973;0,22250380131779016;2195
1974;0,22239108409321176;2195
1975;0,22278481012658227;2200
1976;0,22267206477732793;2200
1977;0,22306525037936267;2205
1978;0,22295247724974723;2205
1979;0,2228398180899444;2205
1980;0,22272727272727272;2205
1981;0,2226148409893993;2205
1982;0,22250252270433904;2205
1983;0,22239031770045387;2205
1984;0,22227822580645162;2205
1985;0,2221662468513854;2205
1986;0,22205438066465258;2205
1987;0,22244589833920483;2210
1988;0,22233400402414488;2210
1989;0,2227249874308698;2215
1990;0,22261306532663316;2215
1991;0,22250125565042692;2215
1992;0,22238955823293172;2215
1993;0,2227797290516809;2220
1994;0,2226680040120361;2220
1995;0,22255639097744362;2220
1996;0,22244488977955912;2220
1997;0,22233350025037557;2220
1998;0,2222222222222222;2220
1999;0,2221110555277639;2220
2000;0,222;2220
2001;0,22188905547226387;2220
2002;0,2217782217782218;2220
2003;0,2216674987518722;2220
2004;0,2220558882235529;2225
2005;0,22194513715710723;2225
2006;0,2218344965104686;2225
2007;0,22172396611858494;2225
2008;0,22161354581673307;2225
2009;0,22150323544051767;2225
2010;0,22139303482587064;2225
2011;0,22128294380905023;2225
2012;0,22117296222664015;2225
2013;0,22106308991554893;2225
2014;0,22095332671300894;2225
2015;0,22084367245657568;2225
2016;0,22123015873015872;2230
2017;0,2211204759543877;2230
2018;0,22150644202180378;2235
2019;0,2213967310549777;2235
2020;0,22178217821782178;2240
2021;0,22216724393864423;2245
2022;0,22205736894164194;2245
2023;0,22194760257043994;2245
2024;0,22183794466403162;2245
2025;0,2217283950617284;2245
2026;0,22161895360315895;2245
2027;0,2215096201282684;2245
2028;0,22140039447731755;2245
2029;0,22178413011335632;2250
2030;0,22167487684729065;2250
2031;0,22156573116691286;2250
2032;0,2219488188976378;2255
2033;0,2218396458435809;2255
2034;0,22173058013765978;2255
2035;0,22162162162162163;2255
2036;0,22151277013752455;2255
2037;0,22140402552773686;2255
2038;0,22129538763493622;2255
2039;0,22118685630210888;2255
2040;0,221078431372549;2255
2041;0,22097011268985792;2255
2042;0,22086190009794318;2255
2043;0,22075379344101811;2255
2044;0,22064579256360078;2255
2045;0,22053789731051346;2255
2046;0,22043010752688172;2255
2047;0,22081094284318514;2260
2048;0,22119140625;2265
2049;0,22108345534407028;2265
2050;0,22097560975609756;2265
2051;0,2213554363725012;2270
2052;0,22173489278752437;2275
2053;0,22162688748173404;2275
2054;0,22151898734177214;2275
2055;0,22141119221411193;2275
2056;0,22130350194552528;2275
2057;0,22119591638308217;2275
2058;0,22108843537414966;2275
2059;0,22098105876639146;2275
2060;0,22135922330097088;2280
2061;0,22125181950509462;2280
2062;0,22114451988360814;2280
2063;0,22103732428502182;2280
2064;0,22093023255813954;2280
2065;0,22130750605326877;2285
2066;0,22120038722168442;2285
2067;0,22109337203676827;2285
2068;0,22098646034816247;2285
2069;0,2208796520057999;2285
2070;0,22077294685990337;2285
2071;0,22114920328343796;2290
2072;0,22104247104247104;2290
2073;0,220935841775205;2290
2074;0,22082931533269046;2290
2075;0,22120481927710844;2295
2076;0,22157996146435452;2300
2077;0,22147327876745307;2300
2078;0,22136669874879691;2300
2079;0,22126022126022127;2300
2080;0,22115384615384615;2300
2081;0,22152811148486304;2305
2082;0,22142170989433238;2305
2083;0,22131541046567452;2305
2084;0,22120921305182342;2305
2085;0,2211031175059952;2305
2086;0,22099712368168745;2305
2087;0,22137038811691423;2310
2088;0,22126436781609196;2310
2089;0,2211584490186692;2310
2090;0,22105263157894736;2310
2091;0,22094691535150646;2310
2092;0,2208413001912046;2310
2093;0,22073578595317725;2310
2094;0,22063037249283668;2310
2095;0,22052505966587113;2310
2096;0,22041984732824427;2310
2097;0,22031473533619456;2310
2098;0,2202097235462345;2310
2099;0,22010481181515007;2310
2100;0,22;2310
2101;0,22037125178486436;2315
2102;0,22026641294005708;2315
2103;0,2201616737993343;2315
2104;0,22005703422053233;2315
2105;0,22042755344418052;2320
2106;0,2207977207977208;2325
2107;0,22069292833412435;2325
2108;0,22058823529411764;2325
2109;0,22095779990516834;2330
2110;0,22085308056872038;2330
2111;0,2207484604452866;2330
2112;0,2206439393939394;2330
2113;0,220539517274018;2330
2114;0,22043519394512773;2330
2115;0,2203309692671395;2330
2116;0,22069943289224953;2335
2117;0,22059518186112423;2335
2118;0,22049102927289896;2335
2119;0,22038697498820198;2335
2120;0,22028301886792453;2335
2121;0,22017916077322017;2335
2122;0,22007540056550423;2335
2123;0,21997173810645312;2335
2124;0,21986817325800376;2335
2125;0,21976470588235295;2335
2126;0,22013170272812793;2340
2127;0,22002820874471085;2340
2128;0,2199248120300752;2340
2129;0,21982151244715828;2340
2130;0,21971830985915494;2340
2131;0,21961520412951666;2340
2132;0,21951219512195122;2340
2133;0,21940928270042195;2340
2134;0,21930646672914714;2340
2135;0,21920374707259954;2340
2136;0,21956928838951312;2345
2137;0,21993448759943846;2350
2138;0,21983161833489243;2350
2139;0,21972884525479197;2350
2140;0,21962616822429906;2350
2141;0,21952358710882766;2350
2142;0,21942110177404295;2350
2143;0,21931871208586096;2350
2144;0,2196828358208955;2355
2145;0,21958041958041957;2355
2146;0,21994408201304752;2360
2147;0,21984163949697252;2360
2148;0,2202048417132216;2365
2149;0,22056770590972546;2370
2150;0,22046511627906976;2370
2151;0,22082752208275222;2375
2152;0,22072490706319703;2375
2153;0,22108685555039478;2380
2154;0,22098421541318478;2380
2155;0,2208816705336427;2380
2156;0,22077922077922077;2380
2157;0,22067686601761707;2380
2158;0,2205746061167748;2380
2159;0,22093561834182493;2385
2160;0,22083333333333333;2385
2161;0,22073114298935678;2385
2162;0,2206290471785384;2385
2163;0,22052704576976423;2385
2164;0,22042513863216265;2385
2165;0,22032332563510393;2385
2166;0,22022160664819945;2385
2167;0,22011998154130133;2385
2168;0,22001845018450183;2385
2169;0,21991701244813278;2385
2170;0,21981566820276496;2385
2171;0,21971441731920774;2385
2172;0,21961325966850828;2385
2173;0,21997238840312933;2390
2174;0,21987120515179392;2390
2175;0,21977011494252874;2390
2176;0,21966911764705882;2390
2177;0,21956821313734498;2390
2178;0,2199265381083563;2395
2179;0,21982560807709958;2395
2180;0,21972477064220183;2395
2181;0,21962402567629527;2395
2182;0,21952337305224565;2395
2183;0,21942281264315164;2395
2184;0,21932234432234432;2395
2185;0,21967963386727687;2400
2186;0,21957913998170173;2400
2187;0,2194787379972565;2400
2188;0,21937842778793418;2400
2189;0,2197350388305162;2405
2190;0,21963470319634704;2405
2191;0,21953445915107256;2405
2192;0,21943430656934307;2405
2193;0,2193342453260374;2405
2194;0,21923427529626252;2405
